species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
ice_MAG_197, 2771, 0.43, 848.58, 333.04, 2771, 0.62, 2771, 2771
ice_MAG_2, 1618, 0, 236.1, 37.48, 1618, 0.88, 1618, 1618
ice_MAG_20, 1853, 0, 342.82, 97.42, 1853, 0.97, 1853, 1853
ice_MAG_200, 1292, 0.03, 430.45, 65.76, 1292, 0.75, 1292, 1292
ice_MAG_206, 2111, 0, 425.14, 86.9, 2111, 0.64, 2111, 2111
ice_MAG_25, 1512, 0, 132.42, 45.96, 1512, 0.97, 1512, 1512
ice_MAG_28, 1387, 0.3, 493.47, 313.95, 1387, 2.79, 1387, 1387
ice_MAG_29, 2229, 0.09, 154.48, 133.89, 2229, 2.32, 2229, 2229
ice_MAG_30, 1510, 0.24, 522.16, 314.49, 1510, 4.32, 1510, 1510
ice_MAG_33, 1381, 0.03, 261.7, 93.39, 1381, 0.67, 1381, 1381
ice_MAG_37, 2095, 0.3, 1075.1, 395, 2095, 1.46, 2095, 2095
ice_MAG_50, 1820, 0.04, 371.53, 118, 1820, 1.24, 1820, 1820
ice_MAG_51, 1465, 0.01, 560.64, 98.3, 1465, 1.11, 1465, 1465
ice_MAG_62, 2502, 0, 105.1, 22.91, 2502, 0.54, 2502, 2502
ice_MAG_76, 2838, 0.27, 659.77, 305.8, 2838, 0.51, 2838, 2838
ice_MAG_79, 2066, 0.01, 499.32, 107.44, 2066, 0.98, 2066, 2066
ice_MAG_83, 1407, 0.01, 335.72, 78.71, 1407, 1.1, 1407, 1407
ice_MAG_89, 1783, 0, 161.3, 38.7, 1783, 0.83, 1783, 1783
ice_MAG_94, 1466, 0.01, 376.13, 42.31, 1466, 1.02, 1466, 1466
river_bin_metabat_1523, 1293, 0.03, 415.82, 138.85, 1293, 1.21, 1293, 1293
river_bin_metabat_1556, 1597, 0.03, 556.92, 130.02, 1597, 1.8, 1597, 1597
river_metabat_ad.2212, 1734, 0.12, 395.19, 328.99, 1734, 0.94, 1734, 1734
river_metabat_ad.2894, 1380, 0, 210.05, 102.19, 1380, 0.59, 1380, 1380
river_metabat_ad.3037, 1656, 0.05, 215.34, 87.59, 1656, 1.02, 1656, 1656
river_metabat_ad.481, 1215, 0.1, 459.05, 137.04, 1215, 1.74, 1215, 1215
river_metabinner_orig_365, 1429, 0.04, 268.5, 114.63, 1429, 1.16, 1429, 1429
uncultured_Polaromonas_sp._GCA_946479075.1, 2162, 0.18, 931.61, 317.79, 2162, 2.02, 2162, 2162
